"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Baf155IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.16007497947677"
"pi_score","64.7942532653205"
"p_value","0.5"
"percentage_A","0.607158604164051"
"percentage_B","0.178569630757556"
"Min.","0.00171242841935645"
"1st Qu.","0.00171242841935645"
"Median","0.00171242841935645"
"Mean","0.00171242841935645"
"3rd Qu.","0.00171242841935645"
"Max.","0.00171242841935645"
