"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mxi1af4185IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.0328596447440892"
"pi_score","70.368308447173"
"p_value","0.5"
"percentage_A","0.0332929013484465"
"percentage_B","0.716315768933211"
"Min.","0.000323676532961791"
"1st Qu.","0.000323676532961791"
"Median","0.000323676532961791"
"Mean","0.000323676532961791"
"3rd Qu.","0.000323676532961791"
"Max.","0.000323676532961791"
