"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3E2f6StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Irf3IggrabPk.narrowPeak.csv"
"jaccard_index","0.0283507031794813"
"pi_score","41.9610748691395"
"p_value","0.5"
"percentage_A","0.0594860120482668"
"percentage_B","0.0513826585613614"
"Min.","0.000468319985535021"
"1st Qu.","0.000468319985535021"
"Median","0.000468319985535021"
"Mean","0.000468319985535021"
"3rd Qu.","0.000468319985535021"
"Max.","0.000468319985535021"
