"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brg1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.00193358662982444"
"pi_score","83.8407156799353"
"p_value","0.5"
"percentage_A","0.827302805873141"
"percentage_B","0.00193436740030129"
"Min.","1.59857905548863e-05"
"1st Qu.","1.59857905548863e-05"
"Median","1.59857905548863e-05"
"Mean","1.59857905548863e-05"
"3rd Qu.","1.59857905548863e-05"
"Max.","1.59857905548863e-05"
