"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CmycStdPk.narrowPeak.csv"
"jaccard_index","0.00800966085513297"
"pi_score","2.44547714079045"
"p_value","0.5"
"percentage_A","0.00801994889266061"
"percentage_B","0.861952061908812"
"Min.","0.0022702620058768"
"1st Qu.","0.0022702620058768"
"Median","0.0022702620058768"
"Mean","0.0022702620058768"
"3rd Qu.","0.0022702620058768"
"Max.","0.0022702620058768"
