"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Elk4UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Prdm19115IggrabPk.narrowPeak.csv"
"jaccard_index","0.057526618393939"
"pi_score","47.9829855066652"
"p_value","0.5"
"percentage_A","0.0967018442013069"
"percentage_B","0.124344197427363"
"Min.","0.000831011512223804"
"1st Qu.","0.000831011512223804"
"Median","0.000831011512223804"
"Mean","0.000831011512223804"
"3rd Qu.","0.000831011512223804"
"Max.","0.000831011512223804"
