"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.247526010232952"
"pi_score","56.8767952200328"
"p_value","0.5"
"percentage_A","0.373291856223024"
"percentage_B","0.423529535346179"
"Min.","0.00301655456226888"
"1st Qu.","0.00301655456226888"
"Median","0.00301655456226888"
"Mean","0.00301655456226888"
"3rd Qu.","0.00301655456226888"
"Max.","0.00301655456226888"
