"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brf2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.000914550770857326"
"pi_score","22.3245061690235"
"p_value","0.5"
"percentage_A","0.394220967261771"
"percentage_B","0.000915837837161522"
"Min.","2.83956242301242e-05"
"1st Qu.","2.83956242301242e-05"
"Median","2.83956242301242e-05"
"Mean","2.83956242301242e-05"
"3rd Qu.","2.83956242301242e-05"
"Max.","2.83956242301242e-05"
