"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Irf3IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.0501918872049356"
"pi_score","78.4778652922709"
"p_value","0.5"
"percentage_A","0.811449236770653"
"percentage_B","0.0507841695938324"
"Min.","0.000443314366076549"
"1st Qu.","0.000443314366076549"
"Median","0.000443314366076549"
"Mean","0.000443314366076549"
"3rd Qu.","0.000443314366076549"
"Max.","0.000443314366076549"
