"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ap2gammaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.120513689998923"
"pi_score","32.5049567490497"
"p_value","0.5"
"percentage_A","0.587620272707103"
"percentage_B","0.131647660509806"
"Min.","0.00256987649873033"
"1st Qu.","0.00256987649873033"
"Median","0.00256987649873033"
"Mean","0.00256987649873033"
"3rd Qu.","0.00256987649873033"
"Max.","0.00256987649873033"
