"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3NfybIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0485635194294317"
"pi_score","79.4036199317954"
"p_value","0.5"
"percentage_A","0.062704741808337"
"percentage_B","0.177184608011448"
"Min.","0.000423931133108198"
"1st Qu.","0.000423931133108198"
"Median","0.000423931133108198"
"Mean","0.000423931133108198"
"3rd Qu.","0.000423931133108198"
"Max.","0.000423931133108198"
