"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.370841628970253"
"pi_score","85.3314865228627"
"p_value","0.5"
"percentage_A","0.617320852226712"
"percentage_B","0.481541148328307"
"Min.","0.00301234444669047"
"1st Qu.","0.00301234444669047"
"Median","0.00301234444669047"
"Mean","0.00301234444669047"
"3rd Qu.","0.00301234444669047"
"Max.","0.00301234444669047"
