"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3NfybIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.0651967161352738"
"pi_score","33.5829648817905"
"p_value","0.5"
"percentage_A","0.503773937970299"
"percentage_B","0.0696709791425187"
"Min.","0.00134565009760159"
"1st Qu.","0.00134565009760159"
"Median","0.00134565009760159"
"Mean","0.00134565009760159"
"3rd Qu.","0.00134565009760159"
"Max.","0.00134565009760159"
