"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Baf155IggmusPk.narrowPeak.csv"
"jaccard_index","0.0594244219139009"
"pi_score","17.0580421665407"
"p_value","0.5"
"percentage_A","0.0595724532211944"
"percentage_B","0.959862337624982"
"Min.","0.00241468921836873"
"1st Qu.","0.00241468921836873"
"Median","0.00241468921836873"
"Mean","0.00241468921836873"
"3rd Qu.","0.00241468921836873"
"Max.","0.00241468921836873"
