"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Corestsc30189IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3E2f6StdPk.narrowPeak.csv"
"jaccard_index","0.0323200491553468"
"pi_score","74.5688986301603"
"p_value","0.5"
"percentage_A","0.0326457604319793"
"percentage_B","0.764118156978782"
"Min.","0.000300427542301483"
"1st Qu.","0.000300427542301483"
"Median","0.000300427542301483"
"Mean","0.000300427542301483"
"3rd Qu.","0.000300427542301483"
"Max.","0.000300427542301483"
