"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k04me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3MaxStdPk.narrowPeak.csv"
"jaccard_index","0.0262713172824793"
"pi_score","7.08717462396044"
"p_value","0.5"
"percentage_A","0.0264301993375165"
"percentage_B","0.813789333847773"
"Min.","0.00256941453684265"
"1st Qu.","0.00256941453684265"
"Median","0.00256941453684265"
"Mean","0.00256941453684265"
"3rd Qu.","0.00256941453684265"
"Max.","0.00256941453684265"
