"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.442473867406694"
"pi_score","82.8936289560718"
"p_value","0.5"
"percentage_A","0.688939097511535"
"percentage_B","0.552940343505643"
"Min.","0.00369991659825794"
"1st Qu.","0.00369991659825794"
"Median","0.00369991659825794"
"Mean","0.00369991659825794"
"3rd Qu.","0.00369991659825794"
"Max.","0.00369991659825794"
