"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.00746241177088569"
"pi_score","1.38871563977151"
"p_value","0.5"
"percentage_A","0.00754298739911077"
"percentage_B","0.411274475215642"
"Min.","0.00372470038575919"
"1st Qu.","0.00372470038575919"
"Median","0.00372470038575919"
"Mean","0.00372470038575919"
"3rd Qu.","0.00372470038575919"
"Max.","0.00372470038575919"
