"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brca1a300IggrabPk.narrowPeak.csv"
"jaccard_index","0.0270219746186705"
"pi_score","3.48855608837778"
"p_value","0.5"
"percentage_A","0.0278931448891017"
"percentage_B","0.463861606000706"
"Min.","0.00536904239048759"
"1st Qu.","0.00536904239048759"
"Median","0.00536904239048759"
"Mean","0.00536904239048759"
"3rd Qu.","0.00536904239048759"
"Max.","0.00536904239048759"
