"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2c9b92565UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.226788555544395"
"pi_score","57.6050835008683"
"p_value","0.5"
"percentage_A","0.298405191452026"
"percentage_B","0.485850704978417"
"Min.","0.00272888846444412"
"1st Qu.","0.00272888846444412"
"Median","0.00272888846444412"
"Mean","0.00272888846444412"
"3rd Qu.","0.00272888846444412"
"Max.","0.00272888846444412"
