"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.104708217887649"
"pi_score","12.1133527599543"
"p_value","0.5"
"percentage_A","0.106232546934105"
"percentage_B","0.879478240754941"
"Min.","0.0059915869246554"
"1st Qu.","0.0059915869246554"
"Median","0.0059915869246554"
"Mean","0.0059915869246554"
"3rd Qu.","0.0059915869246554"
"Max.","0.0059915869246554"
