"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3TbpIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.278438939215141"
"pi_score","71.958273327561"
"p_value","0.5"
"percentage_A","0.480876909405336"
"percentage_B","0.398102254384318"
"Min.","0.00268209834325132"
"1st Qu.","0.00268209834325132"
"Median","0.00268209834325132"
"Mean","0.00268209834325132"
"3rd Qu.","0.00268209834325132"
"Max.","0.00268209834325132"
