"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3E2f4StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hae2f1StdPk.narrowPeak.csv"
"jaccard_index","0.0982430420263072"
"pi_score","140.841527750177"
"p_value","0.5"
"percentage_A","0.565002264430973"
"percentage_B","0.106281971353749"
"Min.","0.000483500063354585"
"1st Qu.","0.000483500063354585"
"Median","0.000483500063354585"
"Mean","0.000483500063354585"
"3rd Qu.","0.000483500063354585"
"Max.","0.000483500063354585"
