"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.494884433759879"
"pi_score","103.182542250432"
"p_value","0.5"
"percentage_A","0.625674808604619"
"percentage_B","0.703037403071536"
"Min.","0.00332447468808349"
"1st Qu.","0.00332447468808349"
"Median","0.00332447468808349"
"Mean","0.00332447468808349"
"3rd Qu.","0.00332447468808349"
"Max.","0.00332447468808349"
