"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ini1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3TbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.22059677081138"
"pi_score","66.0657920726682"
"p_value","0.5"
"percentage_A","0.404349304362017"
"percentage_B","0.326792186020992"
"Min.","0.00231445086680183"
"1st Qu.","0.00231445086680183"
"Median","0.00231445086680183"
"Mean","0.00231445086680183"
"3rd Qu.","0.00231445086680183"
"Max.","0.00231445086680183"
