"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat1Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat3IggrabPk.narrowPeak.csv"
"jaccard_index","0.107071420394917"
"pi_score","60.5242696745728"
"p_value","0.5"
"percentage_A","0.290209933491555"
"percentage_B","0.14505832021633"
"Min.","0.0012262230269664"
"1st Qu.","0.0012262230269664"
"Median","0.0012262230269664"
"Mean","0.0012262230269664"
"3rd Qu.","0.0012262230269664"
"Max.","0.0012262230269664"
