"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ini1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.378947870436002"
"pi_score","108.633857782519"
"p_value","0.5"
"percentage_A","0.740815020753242"
"percentage_B","0.436868035349901"
"Min.","0.00241790776221682"
"1st Qu.","0.00241790776221682"
"Median","0.00241790776221682"
"Mean","0.00241790776221682"
"3rd Qu.","0.00241790776221682"
"Max.","0.00241790776221682"
