"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.013711698883065"
"pi_score","2.74414418147951"
"p_value","0.5"
"percentage_A","0.0141260844651293"
"percentage_B","0.31853241410993"
"Min.","0.00346345701717438"
"1st Qu.","0.00346345701717438"
"Median","0.00346345701717438"
"Mean","0.00346345701717438"
"3rd Qu.","0.00346345701717438"
"Max.","0.00346345701717438"
