"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brca1a300IggrabPk.narrowPeak.csv"
"jaccard_index","0.0277789494866306"
"pi_score","4.03975645222736"
"p_value","0.5"
"percentage_A","0.0286529569511672"
"percentage_B","0.476628606685766"
"Min.","0.00476635181929315"
"1st Qu.","0.00476635181929315"
"Median","0.00476635181929315"
"Mean","0.00476635181929315"
"3rd Qu.","0.00476635181929315"
"Max.","0.00476635181929315"
