"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ap2alphaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Ap2gammaStdPk.narrowPeak.csv"
"jaccard_index","0.634713145252946"
"pi_score","361.159597980534"
"p_value","0.5"
"percentage_A","0.95762809554226"
"percentage_B","0.653053483821569"
"Min.","0.0012181584805068"
"1st Qu.","0.0012181584805068"
"Median","0.0012181584805068"
"Mean","0.0012181584805068"
"3rd Qu.","0.0012181584805068"
"Max.","0.0012181584805068"
