"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3TbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.397128864975896"
"pi_score","91.4715526428108"
"p_value","0.5"
"percentage_A","0.45070950445483"
"percentage_B","0.769615389595698"
"Min.","0.00300933727616843"
"1st Qu.","0.00300933727616843"
"Median","0.00300933727616843"
"Mean","0.00300933727616843"
"3rd Qu.","0.00300933727616843"
"Max.","0.00300933727616843"
