"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Prdm19115IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat3IggrabPk.narrowPeak.csv"
"jaccard_index","0.153118516639384"
"pi_score","133.828221828661"
"p_value","0.5"
"percentage_A","0.446579764405839"
"percentage_B","0.188977075513581"
"Min.","0.00079305894264957"
"1st Qu.","0.00079305894264957"
"Median","0.00079305894264957"
"Mean","0.00079305894264957"
"3rd Qu.","0.00079305894264957"
"Max.","0.00079305894264957"
