"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Bdp1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0198848137586515"
"pi_score","42.2328718394936"
"p_value","0.5"
"percentage_A","0.136075608771694"
"percentage_B","0.0227579037843214"
"Min.","0.00032635958655977"
"1st Qu.","0.00032635958655977"
"Median","0.00032635958655977"
"Mean","0.00032635958655977"
"3rd Qu.","0.00032635958655977"
"Max.","0.00032635958655977"
