"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00447780644541118"
"pi_score","10.9668545120984"
"p_value","0.5"
"percentage_A","0.00448011787899183"
"percentage_B","0.896684320599086"
"Min.","0.000283014506056034"
"1st Qu.","0.000283014506056034"
"Median","0.000283014506056034"
"Mean","0.000283014506056034"
"3rd Qu.","0.000283014506056034"
"Max.","0.000283014506056034"
