"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat1Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00968237564615327"
"pi_score","19.7474046569308"
"p_value","0.5"
"percentage_A","0.0112759742153863"
"percentage_B","0.064117751040526"
"Min.","0.00033985789509296"
"1st Qu.","0.00033985789509296"
"Median","0.00033985789509296"
"Mean","0.00033985789509296"
"3rd Qu.","0.00033985789509296"
"Max.","0.00033985789509296"
