"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Prdm19115IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0621132946843053"
"pi_score","34.3603714710714"
"p_value","0.5"
"percentage_A","0.449403384481344"
"percentage_B","0.0672294194360837"
"Min.","0.00125300319066582"
"1st Qu.","0.00125300319066582"
"Median","0.00125300319066582"
"Mean","0.00125300319066582"
"3rd Qu.","0.00125300319066582"
"Max.","0.00125300319066582"
