"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3Pol2Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Spt20StdPk.narrowPeak.csv"
"jaccard_index","0.00300442817842135"
"pi_score","50.8000960444238"
"p_value","0.5"
"percentage_A","0.00301553434567548"
"percentage_B","0.449266132350924"
"Min.","4.09942319645713e-05"
"1st Qu.","4.09942319645713e-05"
"Median","4.09942319645713e-05"
"Mean","4.09942319645713e-05"
"3rd Qu.","4.09942319645713e-05"
"Max.","4.09942319645713e-05"
