"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H2azPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Nrf1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00168632479581902"
"pi_score","2.64248037387022"
"p_value","0.5"
"percentage_A","0.00168665215185823"
"percentage_B","0.89678518643315"
"Min.","0.000442338678950463"
"1st Qu.","0.000442338678950463"
"Median","0.000442338678950463"
"Mean","0.000442338678950463"
"3rd Qu.","0.000442338678950463"
"Max.","0.000442338678950463"
