"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"jaccard_index","0.0662362891103411"
"pi_score","8.14242167547479"
"p_value","0.5"
"percentage_A","0.0664980120276057"
"percentage_B","0.943912164517999"
"Min.","0.00563855556460225"
"1st Qu.","0.00563855556460225"
"Median","0.00563855556460225"
"Mean","0.00563855556460225"
"3rd Qu.","0.00563855556460225"
"Max.","0.00563855556460225"
