"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Irf3IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0208812710096427"
"pi_score","24.9572604626647"
"p_value","0.5"
"percentage_A","0.0613618035593852"
"percentage_B","0.0306814138546589"
"Min.","0.000579943225278845"
"1st Qu.","0.000579943225278845"
"Median","0.000579943225278845"
"Mean","0.000579943225278845"
"3rd Qu.","0.000579943225278845"
"Max.","0.000579943225278845"
