"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0314237732838338"
"pi_score","6.10786330865081"
"p_value","0.5"
"percentage_A","0.0325612483680166"
"percentage_B","0.473555037965202"
"Min.","0.00356610794210057"
"1st Qu.","0.00356610794210057"
"Median","0.00356610794210057"
"Mean","0.00356610794210057"
"3rd Qu.","0.00356610794210057"
"Max.","0.00356610794210057"
