"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3GabpPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00745380575098711"
"pi_score","5.13098352258573"
"p_value","0.5"
"percentage_A","0.0075075314105002"
"percentage_B","0.510183773345544"
"Min.","0.0010069384198947"
"1st Qu.","0.0010069384198947"
"Median","0.0010069384198947"
"Mean","0.0010069384198947"
"3rd Qu.","0.0010069384198947"
"Max.","0.0010069384198947"
