"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeBroadHistoneHelas3H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Baf170IggmusPk.narrowPeak.csv"
"jaccard_index","0.00867823713733833"
"pi_score","13.6284997168047"
"p_value","0.5"
"percentage_A","0.00868078540443197"
"percentage_B","0.96728048638652"
"Min.","0.000441376213741228"
"1st Qu.","0.000441376213741228"
"Median","0.000441376213741228"
"Mean","0.000441376213741228"
"3rd Qu.","0.000441376213741228"
"Max.","0.000441376213741228"
