"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rad21IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.00783524767355129"
"pi_score","35.7547691377855"
"p_value","0.5"
"percentage_A","0.00801592569720137"
"percentage_B","0.257949434913464"
"Min.","0.000151895256629458"
"1st Qu.","0.000151895256629458"
"Median","0.000151895256629458"
"Mean","0.000151895256629458"
"3rd Qu.","0.000151895256629458"
"Max.","0.000151895256629458"
