"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.248258619634842"
"pi_score","41.4822214613171"
"p_value","0.5"
"percentage_A","0.285959410377567"
"percentage_B","0.653143238273355"
"Min.","0.0041482774110847"
"1st Qu.","0.0041482774110847"
"Median","0.0041482774110847"
"Mean","0.0041482774110847"
"3rd Qu.","0.0041482774110847"
"Max.","0.0041482774110847"
