"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nha/wgEncodeBroadHistoneNhaEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Nha/wgEncodeBroadHistoneNhaH3k04me2Pk.broadPeak.csv"
"jaccard_index","0.151968654010848"
"pi_score","1.58609055048355"
"p_value","0.5"
"percentage_A","0.169408107514758"
"percentage_B","0.596161018032728"
"Min.","0.0664127555825832"
"1st Qu.","0.0664127555825832"
"Median","0.0664127555825832"
"Mean","0.0664127555825832"
"3rd Qu.","0.0664127555825832"
"Max.","0.0664127555825832"
