"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Foxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Hdac2sc6296V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.161855113818522"
"pi_score","162.487229830489"
"p_value","0.5"
"percentage_A","0.692388114781523"
"percentage_B","0.174395633663485"
"Min.","0.000690450664458719"
"1st Qu.","0.000690450664458719"
"Median","0.000690450664458719"
"Mean","0.000690450664458719"
"3rd Qu.","0.000690450664458719"
"Max.","0.000690450664458719"
