"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Gata3UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.225894401870807"
"pi_score","129.139098685345"
"p_value","0.5"
"percentage_A","0.471332457765185"
"percentage_B","0.302553321173721"
"Min.","0.00121247607699769"
"1st Qu.","0.00121247607699769"
"Median","0.00121247607699769"
"Mean","0.00121247607699769"
"3rd Qu.","0.00121247607699769"
"Max.","0.00121247607699769"
