"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Fosl2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Rad21V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0298833926641751"
"pi_score","12.8817681481202"
"p_value","0.5"
"percentage_A","0.105293280090913"
"percentage_B","0.0400542809879946"
"Min.","0.001607977191684"
"1st Qu.","0.001607977191684"
"Median","0.001607977191684"
"Mean","0.001607977191684"
"3rd Qu.","0.001607977191684"
"Max.","0.001607977191684"
