"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Elf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Hdac2sc6296V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.236693971934014"
"pi_score","90.5985234118072"
"p_value","0.5"
"percentage_A","0.401319839815189"
"percentage_B","0.365886694328408"
"Min.","0.00181088778407414"
"1st Qu.","0.00181088778407414"
"Median","0.00181088778407414"
"Mean","0.00181088778407414"
"3rd Qu.","0.00181088778407414"
"Max.","0.00181088778407414"
