"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Sin3ak20V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Sin3ak20V0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","136.844155896007"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00506523041500358"
"1st Qu.","0.00506523041500358"
"Median","0.00506523041500358"
"Mean","0.00506523041500358"
"3rd Qu.","0.00506523041500358"
"Max.","0.00506523041500358"
