"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Fosl2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7SrfV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0468605734409759"
"pi_score","52.3692992155852"
"p_value","0.5"
"percentage_A","0.0683891182626786"
"percentage_B","0.129572420276646"
"Min.","0.000620235039356192"
"1st Qu.","0.000620235039356192"
"Median","0.000620235039356192"
"Mean","0.000620235039356192"
"3rd Qu.","0.000620235039356192"
"Max.","0.000620235039356192"
