"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7P300V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Tead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.174516119549652"
"pi_score","215.981711877064"
"p_value","0.5"
"percentage_A","0.214011363379523"
"percentage_B","0.486031308944679"
"Min.","0.000560072217118812"
"1st Qu.","0.000560072217118812"
"Median","0.000560072217118812"
"Mean","0.000560072217118812"
"3rd Qu.","0.000560072217118812"
"Max.","0.000560072217118812"
