"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Fosl2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Tcf12V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0942707279905706"
"pi_score","81.195589053433"
"p_value","0.5"
"percentage_A","0.129231068997505"
"percentage_B","0.25842001059512"
"Min.","0.000804766491354554"
"1st Qu.","0.000804766491354554"
"Median","0.000804766491354554"
"Mean","0.000804766491354554"
"3rd Qu.","0.000804766491354554"
"Max.","0.000804766491354554"
