"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Gata3UcdPk.narrowPeak.csv"
"jaccard_index","0.0968989579546964"
"pi_score","48.208383372022"
"p_value","0.5"
"percentage_A","0.107804198643225"
"percentage_B","0.489248312986355"
"Min.","0.00139322737680671"
"1st Qu.","0.00139322737680671"
"Median","0.00139322737680671"
"Mean","0.00139322737680671"
"3rd Qu.","0.00139322737680671"
"Max.","0.00139322737680671"
