"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Elf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Hae2f1UcdPk.narrowPeak.csv"
"jaccard_index","0.29359433766509"
"pi_score","102.621765674975"
"p_value","0.5"
"percentage_A","0.512658295618896"
"percentage_B","0.407258451193746"
"Min.","0.00198304995087945"
"1st Qu.","0.00198304995087945"
"Median","0.00198304995087945"
"Mean","0.00198304995087945"
"3rd Qu.","0.00198304995087945"
"Max.","0.00198304995087945"
