"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Foxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Gata3UcdPk.narrowPeak.csv"
"jaccard_index","0.124616984014968"
"pi_score","196.37909840748"
"p_value","0.5"
"percentage_A","0.289797440863107"
"percentage_B","0.179407523104663"
"Min.","0.000439852875485901"
"1st Qu.","0.000439852875485901"
"Median","0.000439852875485901"
"Mean","0.000439852875485901"
"3rd Qu.","0.000439852875485901"
"Max.","0.000439852875485901"
