"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeSydhTfbsMcf7Hae2f1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeUwHistoneMcf7H3k4me3StdPkRep1.narrowPeak.csv"
"jaccard_index","0.157357887930237"
"pi_score","57.1388865030227"
"p_value","0.5"
"percentage_A","0.239220873320011"
"percentage_B","0.314990077456153"
"Min.","0.00190889572816477"
"1st Qu.","0.00190889572816477"
"Median","0.00190889572816477"
"Mean","0.00190889572816477"
"3rd Qu.","0.00190889572816477"
"Max.","0.00190889572816477"
