"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Taf1V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0236352088511378"
"pi_score","15.203550768586"
"p_value","0.5"
"percentage_A","0.0281544604271036"
"percentage_B","0.128346495647387"
"Min.","0.00107755606742617"
"1st Qu.","0.00107755606742617"
"Median","0.00107755606742617"
"Mean","0.00107755606742617"
"3rd Qu.","0.00107755606742617"
"Max.","0.00107755606742617"
