"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Egr1V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0378683065769769"
"pi_score","25.9824223709594"
"p_value","0.5"
"percentage_A","0.047462048157973"
"percentage_B","0.157782430303638"
"Min.","0.00101023336321978"
"1st Qu.","0.00101023336321978"
"Median","0.00101023336321978"
"Mean","0.00101023336321978"
"3rd Qu.","0.00101023336321978"
"Max.","0.00101023336321978"
