"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Foxa1sc6553V0416102Dm002p1hPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Nficsc81335V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0364052488534172"
"pi_score","60.6605411523821"
"p_value","0.5"
"percentage_A","0.562587215665036"
"percentage_B","0.0374657221199998"
"Min.","0.00041599028167157"
"1st Qu.","0.00041599028167157"
"Median","0.00041599028167157"
"Mean","0.00041599028167157"
"3rd Qu.","0.00041599028167157"
"Max.","0.00041599028167157"
