"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1P300V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Zbtb7aV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.170186124395787"
"pi_score","46.7545817308125"
"p_value","0.5"
"percentage_A","0.226552272347937"
"percentage_B","0.406185831495276"
"Min.","0.00252304753734162"
"1st Qu.","0.00252304753734162"
"Median","0.00252304753734162"
"Mean","0.00252304753734162"
"3rd Qu.","0.00252304753734162"
"Max.","0.00252304753734162"
