"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Pol2V0416102Dm002p1hPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Yy1sc281V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.299252263334577"
"pi_score","107.412378215214"
"p_value","0.5"
"percentage_A","0.349038662159773"
"percentage_B","0.677208477266362"
"Min.","0.0019311169350607"
"1st Qu.","0.0019311169350607"
"Median","0.0019311169350607"
"Mean","0.0019311169350607"
"3rd Qu.","0.0019311169350607"
"Max.","0.0019311169350607"
