"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1CtcfcV0416102Dm002p1hPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Ecc1/wgEncodeHaibTfbsEcc1Foxm1sc502V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00560573220123279"
"pi_score","5.70291938109321"
"p_value","0.5"
"percentage_A","0.0113597843449999"
"percentage_B","0.0109458304929345"
"Min.","0.000681334806018907"
"1st Qu.","0.000681334806018907"
"Median","0.000681334806018907"
"Mean","0.000681334806018907"
"3rd Qu.","0.000681334806018907"
"Max.","0.000681334806018907"
